,0,Actual,RM,FUS
1112,1.0,1,1,1
1113,0.0,0,0,0
1114,0.0,0,0,0
1115,0.0,0,0,0
1116,0.0,0,0,0
1117,0.0,0,0,0
1118,1.0,1,1,1
1119,0.0,0,0,0
1120,0.5093751650557229,1,1,0
1121,0.5093751650557229,1,1,0
1122,0.5093751650557229,1,1,0
1123,1.0,1,1,1
1124,0.5093751650557229,1,1,0
1125,0.5093751650557229,1,1,0
1126,1.0,1,1,1
1127,0.0,0,0,0
1128,1.0,1,1,1
1129,0.5093751650557229,1,1,0
1130,0.5093751650557229,1,1,0
1131,0.5093751650557229,1,1,0
1132,1.0,1,1,1
1133,0.0,0,0,0
1134,1.0,1,1,1
1135,1.0,1,1,1
1136,1.0,1,1,1
1137,1.0,1,1,1
1138,0.0,0,0,0
1139,0.0,1,0,0
1140,1.0,1,1,1
1141,0.0,1,0,0
1142,0.0,0,0,0
1143,0.0,0,0,0
1144,0.0,0,0,0
1145,0.0,0,0,0
1146,0.0,0,0,0
1147,0.0,0,0,0
1148,0.0,0,0,0
1149,0.0,0,0,0
1150,0.0,0,0,0
1151,0.0,0,0,0
1152,0.0,0,0,0
1153,0.0,0,0,0
1154,0.0,0,0,0
1155,0.0,0,0,0
1156,0.0,0,0,0
1157,0.0,0,0,0
1158,0.0,0,0,0
1159,0.0,0,0,0
1160,0.0,0,0,0
1161,0.0,0,0,0
1162,0.0,0,0,0
1163,0.0,0,0,0
1164,0.0,0,0,0
1165,0.0,0,0,0
1166,1.0,1,1,1
1167,1.0,1,1,1
1168,1.0,1,1,1
1169,1.0,1,1,1
1170,0.0,0,0,0
1171,0.0,0,0,0
1172,0.0,0,0,0
1173,0.0,0,0,0
1174,0.0,0,0,0
1175,0.0,0,0,0
1176,0.0,0,0,0
1177,0.0,0,0,0
1178,0.0,0,0,0
1179,0.0,0,0,0
1180,1.0,1,1,1
1181,0.0,0,0,0
1182,1.0,1,1,1
1183,1.0,1,1,1
1184,1.0,1,1,1
1185,1.0,1,1,1
1186,0.0,0,0,0
1187,1.0,1,1,1
1188,1.0,1,1,1
1189,1.0,1,1,1
1190,0.0,0,0,0
1191,1.0,1,1,1
1192,0.0,0,0,0
1193,1.0,1,1,1
1194,1.0,1,1,1
1195,1.0,1,1,1
1196,0.0,0,0,0
1197,0.0,0,0,0
1198,1.0,1,1,1
1199,0.0,0,0,0
1200,0.0,1,0,0
1201,1.0,1,1,1
1202,0.0,1,0,0
1203,0.0,0,0,0
1204,1.0,1,1,1
1205,0.5093751650557229,1,1,0
1206,1.0,1,1,1
1207,0.5093751650557229,1,1,0
1208,0.0,0,0,0
1209,0.0,0,0,0
1210,0.0,0,0,0
1211,1.0,1,1,1
1212,0.5093751650557229,0,1,0
1213,1.0,1,1,1
1214,1.0,1,1,1
1215,1.0,1,1,1
1216,0.0,0,0,0
1217,0.0,0,0,0
1218,0.0,0,0,0
1219,1.0,1,1,1
1220,1.0,1,1,1
1221,1.0,1,1,1
1222,1.0,1,1,1
1223,1.0,1,1,1
1224,1.0,1,1,1
1225,1.0,1,1,1
1226,1.0,1,1,1
1227,0.0,0,0,0
1228,0.0,0,0,0
1229,0.0,0,0,0
1230,0.0,0,0,0
1231,0.0,0,0,0
1232,0.0,0,0,0
1233,0.0,0,0,0
1234,0.0,0,0,0
1235,0.0,0,0,0
1236,0.0,0,0,0
1237,0.0,0,0,0
1238,1.0,1,1,1
1239,0.5093751650557229,1,1,0
1240,0.5093751650557229,1,1,0
1241,1.0,1,1,1
1242,0.0,0,0,0
1243,0.0,0,0,0
1244,0.0,0,0,0
1245,0.0,0,0,0
1246,1.0,1,1,1
1247,0.0,0,0,0
1248,0.0,0,0,0
1249,1.0,1,1,1
1250,0.0,0,0,0
1251,0.0,0,0,0
1252,1.0,1,1,1
1253,1.0,1,1,1
1254,1.0,1,1,1
1255,0.5093751650557229,1,1,0
1256,0.5093751650557229,1,1,0
1257,1.0,1,1,1
1258,0.5093751650557229,1,1,0
1259,1.0,1,1,1
1260,1.0,1,1,1
1261,0.5093751650557229,1,1,0
1262,0.0,0,0,0
1263,0.0,0,0,0
1264,1.0,1,1,1
1265,1.0,1,1,1
1266,1.0,1,1,1
1267,1.0,1,1,1
1268,0.0,0,0,0
1269,0.0,0,0,0
1270,1.0,1,1,1
1271,0.5093751650557229,0,1,0
1272,1.0,1,1,1
1273,0.0,0,0,0
1274,1.0,1,1,1
1275,0.0,0,0,0
1276,1.0,1,1,1
1277,1.0,1,1,1
1278,1.0,1,1,1
1279,1.0,1,1,1
1280,0.5093751650557229,1,1,0
1281,1.0,1,1,1
1282,1.0,1,1,1
1283,0.5093751650557229,1,1,0
1284,1.0,1,1,1
1285,0.0,0,0,0
1286,0.0,0,0,0
1287,0.0,0,0,0
1288,0.0,0,0,0
1289,0.0,0,0,0
1290,0.0,0,0,0
1291,0.0,0,0,0
1292,1.0,1,1,1
1293,1.0,1,1,1
1294,1.0,1,1,1
1295,1.0,1,1,1
1296,0.0,0,0,0
1297,0.0,0,0,0
1298,0.0,0,0,0
1299,0.0,0,0,0
1300,0.0,0,0,0
1301,0.0,0,0,0
1302,0.0,0,0,0
1303,0.0,0,0,0
1304,1.0,1,1,1
1305,1.0,1,1,1
1306,1.0,1,1,1
1307,1.0,1,1,1
1308,1.0,1,1,1
1309,1.0,1,1,1
1310,1.0,1,1,1
1311,1.0,1,1,1
1312,1.0,1,1,1
1313,1.0,1,1,1
1314,1.0,1,1,1
1315,1.0,1,1,1
1316,1.0,1,1,1
1317,1.0,1,1,1
1318,1.0,1,1,1
1319,1.0,1,1,1
1320,1.0,1,1,1
1321,1.0,1,1,1
1322,1.0,1,1,1
1323,1.0,1,1,1
1324,0.0,0,0,0
1325,0.0,0,0,0
1326,0.0,0,0,0
1327,0.0,0,0,0
1328,1.0,1,1,1
1329,0.0,0,0,0
1330,0.0,0,0,0
1331,0.0,0,0,0
1332,0.0,0,0,0
1333,0.0,0,0,0
1334,0.0,0,0,0
1335,1.0,1,1,1
1336,1.0,1,1,1
1337,1.0,1,1,1
1338,0.0,0,0,0
1339,0.0,0,0,0
1340,0.0,0,0,0
1341,0.0,0,0,0
1342,0.0,0,0,0
1343,0.0,0,0,0
1344,1.0,1,1,1
1345,0.0,0,0,0
1346,0.5093751650557229,1,1,0
1347,0.5093751650557229,1,1,0
1348,0.5093751650557229,1,1,0
1349,1.0,1,1,1
1350,0.0,0,0,0
1351,0.0,0,0,0
1352,0.0,0,0,0
1353,0.0,0,0,0
1354,1.0,1,1,1
1355,1.0,1,1,1
1356,1.0,1,1,1
1357,1.0,1,1,1
1358,1.0,1,1,1
1359,1.0,1,1,1
1360,1.0,1,1,1
1361,0.0,0,0,0
1362,0.0,0,0,0
1363,0.0,0,0,0
1364,0.0,0,0,0
1365,1.0,1,1,1
1366,0.5093751650557229,1,1,0
1367,0.5093751650557229,1,1,0
1368,1.0,1,1,1
1369,0.0,0,0,0
1370,0.0,0,0,0
1371,0.0,0,0,0
1372,0.0,0,0,0
1373,0.0,0,0,0
1374,0.0,0,0,0
1375,0.0,0,0,0
1376,1.0,1,1,1
1377,1.0,1,1,1
1378,1.0,1,1,1
1379,1.0,1,1,1
1380,0.0,0,0,0
1381,0.0,0,0,0
1382,0.0,0,0,0
1383,0.0,0,0,0
1384,0.0,0,0,0
1385,1.0,1,1,1
1386,1.0,1,1,1
1387,1.0,1,1,1
1388,1.0,1,1,1
1389,0.0,0,0,0
1390,0.0,0,0,0
1391,0.0,0,0,0
1392,0.0,0,0,0
1393,0.0,0,0,0
1394,0.0,0,0,0
1395,1.0,1,1,1
1396,1.0,1,1,1
1397,1.0,1,1,1
1398,1.0,1,1,1
1399,0.0,0,0,0
1400,0.0,0,0,0
1401,0.0,0,0,0
1402,0.0,0,0,0
1403,0.0,0,0,0
1404,1.0,1,1,1
1405,1.0,1,1,1
1406,1.0,1,1,1
1407,1.0,1,1,1
1408,0.0,0,0,0
1409,0.0,0,0,0
1410,0.0,0,0,0
1411,0.0,0,0,0
1412,1.0,1,1,1
1413,1.0,1,1,1
1414,1.0,1,1,1
1415,1.0,1,1,1
1416,0.0,0,0,0
1417,0.0,0,0,0
1418,0.0,0,0,0
1419,0.0,0,0,0
1420,0.0,0,0,0
1421,0.0,0,0,0
1422,0.0,0,0,0
1423,1.0,1,1,1
1424,1.0,1,1,1
1425,0.5093751650557229,1,1,0
1426,0.5093751650557229,1,1,0
1427,0.0,0,0,0
1428,0.0,0,0,0
1429,1.0,1,1,1
1430,0.0,0,0,0
1431,1.0,1,1,1
1432,1.0,1,1,1
1433,1.0,1,1,1
1434,0.0,0,0,0
1435,0.0,0,0,0
1436,0.0,0,0,0
1437,0.0,0,0,0
1438,0.0,0,0,0
1439,0.0,0,0,0
1440,0.0,0,0,0
1441,0.0,0,0,0
1442,0.0,0,0,0
1443,0.0,0,0,0
1444,0.0,0,0,0
1445,0.0,0,0,0
1446,0.0,0,0,0
1447,1.0,1,1,1
1448,0.0,0,0,0
1449,0.0,0,0,0
1450,0.0,0,0,0
1451,0.0,0,0,0
1452,0.0,0,0,0
1453,0.0,0,0,0
1454,0.0,0,0,0
1455,0.0,0,0,0
1456,0.0,0,0,0
1457,1.0,1,1,1
1458,1.0,1,1,1
1459,1.0,1,1,1
1460,1.0,1,1,1
1461,0.0,0,0,0
1462,0.0,1,0,0
1463,1.0,1,1,1
1464,0.0,1,0,0
1465,0.0,0,0,0
1466,0.0,0,0,0
1467,0.0,0,0,0
1468,1.0,1,1,1
1469,1.0,1,1,1
1470,0.0,0,0,0
1471,0.0,0,0,0
1472,1.0,1,1,1
1473,1.0,1,1,1
1474,1.0,1,1,1
1475,1.0,1,1,1
1476,1.0,1,1,1
1477,1.0,1,1,1
1478,0.0,0,0,0
1479,0.0,0,0,0
1480,0.0,0,0,0
1481,1.0,1,1,1
1482,0.0,0,0,0
1483,1.0,1,1,1
1484,1.0,1,1,1
1485,1.0,1,1,1
1486,1.0,1,1,1
1487,1.0,1,1,1
1488,1.0,1,1,1
1489,1.0,1,1,1
1490,1.0,1,1,1
1491,1.0,1,1,1
1492,0.5093751650557229,1,1,0
1493,1.0,1,1,1
1494,0.5093751650557229,1,1,0
1495,1.0,1,1,1
1496,0.5093751650557229,1,1,0
1497,1.0,1,1,1
1498,0.0,0,0,0
1499,0.0,0,0,0
1500,0.0,0,0,0
1501,1.0,1,1,1
1502,0.0,0,0,0
1503,1.0,1,1,1
1504,1.0,1,1,1
1505,1.0,1,1,1
1506,0.0,0,0,0
1507,0.0,0,0,0
1508,0.0,0,0,0
1509,0.0,0,0,0
1510,0.0,0,0,0
1511,0.0,0,0,0
1512,1.0,1,1,1
1513,0.0,0,0,0
1514,0.0,0,0,0
1515,0.0,0,0,0
1516,0.0,0,0,0
1517,0.0,0,0,0
1518,1.0,1,1,1
1519,1.0,1,1,1
1520,1.0,1,1,1
1521,0.0,0,0,0
1522,1.0,1,1,1
1523,1.0,1,1,1
1524,1.0,1,1,1
1525,1.0,1,1,1
1526,0.0,0,0,0
1527,0.0,0,0,0
1528,0.0,0,0,0
1529,0.0,0,0,0
1530,0.0,0,0,0
1531,0.0,0,0,0
1532,0.0,0,0,0
1533,0.0,0,0,0
1534,1.0,1,1,1
1535,1.0,1,1,1
1536,1.0,1,1,1
1537,1.0,1,1,1
1538,0.0,0,0,0
1539,0.0,0,0,0
1540,0.0,0,0,0
1541,1.0,1,1,1
1542,1.0,1,1,1
1543,0.5093751650557229,1,1,0
1544,1.0,1,1,1
1545,0.5093751650557229,1,1,0
1546,1.0,1,1,1
1547,1.0,1,1,1
1548,1.0,1,1,1
1549,1.0,1,1,1
1550,1.0,1,1,1
1551,1.0,1,1,1
1552,1.0,1,1,1
1553,1.0,1,1,1
1554,1.0,1,1,1
1555,1.0,1,1,1
1556,1.0,1,1,1
1557,1.0,1,1,1
1558,1.0,1,1,1
1559,1.0,1,1,1
1560,1.0,1,1,1
1561,0.0,0,0,0
1562,0.0,0,0,0
1563,0.0,0,0,0
1564,0.0,0,0,0
1565,1.0,1,1,1
1566,0.0,0,0,0
1567,0.0,0,0,0
1568,1.0,1,1,1
1569,1.0,1,1,1
1570,1.0,1,1,1
1571,0.0,0,0,0
1572,1.0,1,1,1
1573,1.0,1,1,1
1574,1.0,1,1,1
1575,1.0,1,1,1
1576,0.0,0,0,0
1577,1.0,1,1,1
1578,0.0,0,0,0
1579,1.0,1,1,1
1580,1.0,1,1,1
1581,1.0,1,1,1
1582,0.0,0,0,0
1583,1.0,1,1,1
1584,1.0,1,1,1
1585,0.5093751650557229,1,1,0
1586,0.5093751650557229,1,1,0
1587,0.0,0,0,0
1588,0.0,0,0,0
1589,0.0,0,0,0
1590,0.0,0,0,0
1591,0.0,0,0,0
1592,1.0,1,1,1
1593,1.0,1,1,1
1594,1.0,1,1,1
1595,1.0,1,1,1
1596,1.0,1,1,1
1597,1.0,1,1,1
1598,1.0,1,1,1
1599,0.0,1,0,0
1600,0.0,0,0,0
1601,1.0,1,1,1
1602,1.0,1,1,1
1603,1.0,1,1,1
1604,1.0,1,1,1
1605,0.0,0,0,0
1606,1.0,1,1,1
1607,1.0,1,1,1
1608,1.0,1,1,1
1609,1.0,1,1,1
1610,0.5093751650557229,1,1,0
1611,0.0,0,0,0
1612,0.0,0,0,0
1613,0.0,0,0,0
1614,0.0,0,0,0
1615,0.0,0,0,0
1616,1.0,1,1,1
1617,1.0,1,1,1
1618,1.0,1,1,1
1619,0.0,0,0,0
1620,0.0,0,0,0
1621,0.0,0,0,0
1622,0.0,0,0,0
1623,0.0,0,0,0
1624,1.0,1,1,1
1625,1.0,1,1,1
1626,0.5093751650557229,1,1,0
1627,1.0,1,1,1
1628,1.0,1,1,1
1629,1.0,1,1,1
1630,1.0,1,1,1
1631,1.0,1,1,1
1632,0.0,0,0,0
1633,0.0,0,0,0
1634,0.0,0,0,0
1635,0.0,0,0,0
1636,0.0,0,0,0
1637,0.0,0,0,0
1638,0.0,0,0,0
1639,0.0,0,0,0
1640,0.0,0,0,0
1641,0.0,0,0,0
1642,0.0,0,0,0
1643,1.0,1,1,1
1644,0.0,0,0,0
1645,1.0,1,1,1
1646,1.0,1,1,1
1647,1.0,1,1,1
1648,1.0,1,1,1
1649,1.0,1,1,1
1650,1.0,1,1,1
1651,1.0,1,1,1
1652,0.0,0,0,0
1653,1.0,1,1,1
1654,0.5093751650557229,1,1,0
1655,0.5093751650557229,1,1,0
1656,1.0,1,1,1
1657,0.0,0,0,0
1658,0.0,0,0,0
1659,0.0,0,0,0
1660,0.0,0,0,0
1661,0.0,0,0,0
1662,1.0,1,1,1
1663,1.0,1,1,1
1664,1.0,1,1,1
1665,1.0,1,1,1
1666,0.0,0,0,0
1667,0.0,0,0,0
1668,1.0,1,1,1
1669,1.0,1,1,1
1670,1.0,1,1,1
1671,1.0,1,1,1
1672,0.0,0,0,0
1673,0.0,0,0,0
1674,1.0,1,1,1
1675,1.0,1,1,1
1676,1.0,1,1,1
1677,1.0,1,1,1
1678,0.0,0,0,0
1679,1.0,1,1,1
1680,1.0,1,1,1
1681,1.0,1,1,1
1682,1.0,1,1,1
1683,0.0,0,0,0
1684,0.0,0,0,0
1685,1.0,1,1,1
1686,0.5093751650557229,1,1,0
1687,0.5093751650557229,1,1,0
1688,0.5093751650557229,1,1,0
1689,1.0,1,1,1
1690,1.0,1,1,1
1691,1.0,1,1,1
1692,1.0,1,1,1
1693,0.5093751650557229,1,1,0
1694,1.0,1,1,1
1695,0.5093751650557229,1,1,0
1696,1.0,1,1,1
1697,0.0,0,0,0
1698,0.0,0,0,0
1699,0.0,0,0,0
1700,0.0,0,0,0
1701,1.0,1,1,1
1702,1.0,1,1,1
1703,1.0,1,1,1
1704,1.0,1,1,1
1705,0.0,0,0,0
1706,1.0,1,1,1
1707,0.0,0,0,0
1708,0.0,0,0,0
1709,1.0,1,1,1
1710,0.5093751650557229,1,1,0
1711,1.0,1,1,1
1712,0.0,0,0,0
1713,1.0,1,1,1
1714,1.0,1,1,1
1715,1.0,1,1,1
1716,1.0,1,1,1
1717,0.0,0,0,0
1718,0.0,0,0,0
1719,1.0,1,1,1
1720,0.0,0,0,0
1721,0.0,0,0,0
1722,1.0,1,1,1
1723,0.5093751650557229,1,1,0
1724,1.0,1,1,1
1725,0.0,0,0,0
1726,1.0,1,1,1
1727,0.0,0,0,0
1728,0.0,0,0,0
1729,1.0,1,1,1
1730,1.0,1,1,1
1731,1.0,1,1,1
1732,1.0,1,1,1
1733,0.0,0,0,0
1734,1.0,1,1,1
1735,1.0,1,1,1
1736,1.0,1,1,1
1737,1.0,1,1,1
1738,1.0,1,1,1
1739,0.0,0,0,0
1740,0.0,0,0,0
1741,1.0,1,1,1
1742,0.5093751650557229,1,1,0
1743,1.0,1,1,1
1744,0.5093751650557229,1,1,0
1745,1.0,1,1,1
1746,1.0,1,1,1
1747,0.0,0,0,0
1748,0.0,0,0,0
1749,0.0,0,0,0
1750,1.0,1,1,1
1751,1.0,1,1,1
1752,1.0,1,1,1
1753,1.0,1,1,1
1754,0.0,0,0,0
1755,0.0,0,0,0
1756,0.0,0,0,0
1757,0.0,0,0,0
1758,0.0,0,0,0
1759,0.0,0,0,0
1760,0.0,0,0,0
1761,0.0,0,0,0
1762,1.0,1,1,1
1763,1.0,1,1,1
1764,1.0,1,1,1
1765,1.0,1,1,1
1766,0.0,0,0,0
1767,1.0,1,1,1
1768,0.0,0,0,0
1769,0.0,0,0,0
1770,0.0,0,0,0
1771,1.0,1,1,1
1772,1.0,1,1,1
1773,1.0,1,1,1
1774,0.0,0,0,0
1775,1.0,1,1,1
1776,0.0,0,0,0
1777,1.0,1,1,1
1778,1.0,1,1,1
1779,1.0,1,1,1
1780,0.0,0,0,0
1781,0.0,0,0,0
1782,0.0,0,0,0
1783,0.0,0,0,0
1784,0.0,0,0,0
1785,0.0,0,0,0
1786,0.0,0,0,0
1787,0.0,0,0,0
1788,0.0,0,0,0
1789,0.0,0,0,0
1790,0.0,1,0,0
1791,1.0,1,1,1
1792,0.0,0,0,0
1793,0.0,0,0,0
1794,0.0,1,0,0
1795,0.5093751650557229,1,1,0
1796,0.0,1,0,0
1797,1.0,1,1,1
1798,0.0,1,0,0
1799,0.5093751650557229,1,1,0
1800,0.0,0,0,0
1801,0.0,0,0,0
1802,0.0,0,0,0
1803,1.0,1,1,1
1804,1.0,1,1,1
1805,0.5093751650557229,1,1,0
1806,0.5093751650557229,1,1,0
1807,0.5093751650557229,1,1,0
1808,0.5093751650557229,1,1,0
1809,1.0,1,1,1
1810,1.0,1,1,1
1811,0.0,0,0,0
1812,1.0,1,1,1
1813,0.0,0,0,0
1814,0.0,0,0,0
1815,0.0,0,0,0
1816,0.0,0,0,0
1817,1.0,1,1,1
1818,1.0,1,1,1
1819,1.0,1,1,1
1820,1.0,1,1,1
1821,1.0,1,1,1
1822,1.0,1,1,1
1823,1.0,1,1,1
1824,0.0,0,0,0
1825,0.0,0,0,0
1826,0.0,0,0,0
1827,0.0,0,0,0
1828,0.0,0,0,0
1829,1.0,1,1,1
1830,1.0,1,1,1
1831,1.0,1,1,1
1832,1.0,1,1,1
1833,0.0,0,0,0
1834,0.0,0,0,0
1835,1.0,1,1,1
1836,1.0,1,1,1
1837,1.0,1,1,1
1838,1.0,1,1,1
1839,0.0,0,0,0
1840,0.0,0,0,0
1841,0.0,0,0,0
1842,0.0,0,0,0
1843,0.0,0,0,0
1844,0.0,0,0,0
1845,1.0,1,1,1
1846,1.0,1,1,1
1847,0.0,0,0,0
1848,1.0,1,1,1
1849,0.0,0,0,0
1850,0.0,0,0,0
1851,0.0,0,0,0
1852,0.0,0,0,0
1853,1.0,1,1,1
1854,1.0,1,1,1
1855,0.5093751650557229,1,1,0
1856,1.0,1,1,1
1857,1.0,1,1,1
1858,1.0,1,1,1
1859,1.0,1,1,1
1860,1.0,1,1,1
1861,1.0,1,1,1
1862,0.0,0,0,0
1863,0.0,0,0,0
1864,0.0,0,0,0
1865,0.0,0,0,0
1866,1.0,1,1,1
1867,0.0,0,0,0
1868,1.0,1,1,1
1869,1.0,1,1,1
1870,0.0,0,0,0
1871,0.0,0,0,0
1872,0.0,0,0,0
1873,0.0,0,0,0
1874,0.0,0,0,0
1875,1.0,1,1,1
1876,1.0,1,1,1
1877,1.0,1,1,1
1878,1.0,1,1,1
1879,1.0,1,1,1
1880,1.0,1,1,1
1881,1.0,1,1,1
1882,1.0,1,1,1
1883,1.0,1,1,1
1884,0.0,0,0,0
1885,0.0,0,0,0
1886,0.0,0,0,0
1887,0.0,0,0,0
1888,0.0,0,0,0
1889,0.0,0,0,0
1890,0.0,0,0,0
1891,0.0,0,0,0
1892,0.0,0,0,0
1893,0.0,0,0,0
1894,0.0,0,0,0
1895,0.0,0,0,0
1896,0.0,0,0,0
1897,1.0,1,1,1
1898,1.0,1,1,1
1899,0.0,0,0,0
1900,1.0,1,1,1
1901,0.5093751650557229,1,1,0
1902,1.0,1,1,1
1903,0.5093751650557229,1,1,0
1904,1.0,1,1,1
1905,0.5093751650557229,1,1,0
1906,0.0,0,0,0
1907,0.0,0,0,0
1908,0.0,0,0,0
1909,0.0,0,0,0
1910,0.0,0,0,0
1911,1.0,1,1,1
1912,0.0,0,0,0
1913,1.0,1,1,1
1914,1.0,1,1,1
1915,1.0,1,1,1
1916,1.0,1,1,1
1917,0.0,0,0,0
1918,1.0,1,1,1
1919,1.0,1,1,1
1920,0.5093751650557229,1,1,0
1921,0.0,0,0,0
1922,0.0,0,0,0
1923,0.0,0,0,0
1924,1.0,1,1,1
1925,0.5093751650557229,1,1,0
1926,0.5093751650557229,1,1,0
1927,0.5093751650557229,1,1,0
1928,1.0,1,1,1
1929,0.0,0,0,0
1930,1.0,1,1,1
1931,1.0,1,1,1
1932,1.0,1,1,1
1933,0.0,0,0,0
1934,0.0,0,0,0
1935,0.0,0,0,0
1936,0.0,0,0,0
1937,0.0,0,0,0
1938,0.0,0,0,0
1939,0.0,0,0,0
1940,0.0,0,0,0
1941,0.0,0,0,0
1942,0.0,0,0,0
1943,0.0,0,0,0
1944,0.0,0,0,0
1945,1.0,1,1,1
1946,1.0,1,1,1
1947,1.0,1,1,1
1948,1.0,1,1,1
1949,1.0,1,1,1
1950,0.0,0,0,0
1951,1.0,1,1,1
1952,1.0,1,1,1
1953,1.0,1,1,1
1954,0.0,0,0,0
1955,0.0,0,0,0
1956,0.0,0,0,0
1957,0.0,0,0,0
1958,0.0,0,0,0
1959,1.0,1,1,1
1960,1.0,1,1,1
1961,1.0,1,1,1
1962,1.0,1,1,1
1963,0.0,0,0,0
1964,0.0,0,0,0
1965,0.0,0,0,0
1966,1.0,1,1,1
1967,0.0,1,0,0
1968,0.0,1,0,0
1969,0.0,1,0,0
1970,0.0,0,0,0
1971,0.0,0,0,0
1972,0.0,0,0,0
1973,0.0,0,0,0
1974,0.5093751650557229,1,1,0
1975,0.5093751650557229,1,1,0
1976,1.0,1,1,1
1977,1.0,1,1,1
1978,0.0,0,0,0
1979,0.0,0,0,0
1980,0.0,0,0,0
1981,0.0,0,0,0
1982,0.0,0,0,0
1983,0.0,0,0,0
1984,0.0,0,0,0
1985,0.0,0,0,0
1986,1.0,1,1,1
1987,0.0,0,0,0
1988,1.0,1,1,1
1989,1.0,1,1,1
1990,0.0,1,0,0
1991,0.5093751650557229,1,1,0
1992,0.5093751650557229,1,1,0
1993,1.0,1,1,1
1994,0.0,1,0,0
1995,0.0,0,0,0
1996,0.0,0,0,0
1997,0.0,0,0,0
1998,0.0,0,0,0
1999,0.0,0,0,0
2000,1.0,1,1,1
2001,1.0,1,1,1
2002,1.0,1,1,1
2003,1.0,1,1,1
2004,0.0,0,0,0
2005,0.0,0,0,0
2006,0.0,0,0,0
2007,0.0,0,0,0
2008,0.0,0,0,0
2009,0.0,0,0,0
2010,0.0,0,0,0
2011,0.0,0,0,0
2012,1.0,1,1,1
2013,0.0,0,0,0
2014,0.0,0,0,0
2015,0.0,0,0,0
2016,0.0,0,0,0
2017,1.0,1,1,1
2018,1.0,1,1,1
2019,1.0,1,1,1
2020,0.0,0,0,0
2021,0.0,0,0,0
2022,0.0,0,0,0
2023,0.0,0,0,0
2024,0.0,0,0,0
2025,0.0,0,0,0
2026,1.0,1,1,1
2027,0.0,0,0,0
2028,0.0,0,0,0
2029,0.0,0,0,0
2030,1.0,1,1,1
2031,1.0,1,1,1
2032,1.0,1,1,1
2033,0.0,0,0,0
2034,0.0,0,0,0
2035,0.0,0,0,0
2036,1.0,1,1,1
2037,0.0,0,0,0
2038,0.0,0,0,0
2039,1.0,1,1,1
2040,1.0,1,1,1
2041,1.0,1,1,1
2042,0.0,0,0,0
2043,0.0,0,0,0
2044,0.0,0,0,0
2045,0.0,0,0,0
2046,0.0,0,0,0
2047,0.0,0,0,0
2048,0.0,0,0,0
2049,0.0,0,0,0
2050,0.0,0,0,0
2051,0.0,0,0,0
2052,0.0,0,0,0
2053,0.0,0,0,0
2054,0.0,0,0,0
2055,0.0,0,0,0
2056,0.0,0,0,0
2057,0.0,0,0,0
2058,0.0,0,0,0
2059,0.0,0,0,0
2060,1.0,1,1,1
2061,0.5093751650557229,1,1,0
2062,0.5093751650557229,1,1,0
2063,0.5093751650557229,1,1,0
2064,1.0,1,1,1
2065,0.5093751650557229,1,1,0
2066,1.0,1,1,1
2067,0.5093751650557229,1,1,0
2068,0.0,0,0,0
2069,0.0,0,0,0
2070,0.0,0,0,0
2071,0.0,0,0,0
2072,1.0,1,1,1
2073,0.0,0,0,0
2074,1.0,1,1,1
2075,1.0,1,1,1
2076,1.0,1,1,1
2077,1.0,1,1,1
2078,1.0,1,1,1
2079,1.0,1,1,1
2080,1.0,1,1,1
2081,0.0,0,0,0
2082,0.0,0,0,0
2083,0.0,0,0,0
2084,0.0,0,0,0
2085,1.0,1,1,1
2086,0.0,0,0,0
2087,1.0,1,1,1
2088,1.0,1,1,1
2089,1.0,1,1,1
2090,0.0,0,0,0
2091,0.0,0,0,0
2092,0.0,0,0,0
2093,0.0,0,0,0
2094,0.0,0,0,0
2095,0.0,0,0,0
2096,0.0,0,0,0
2097,1.0,1,1,1
2098,0.0,0,0,0
2099,0.0,0,0,0
2100,0.0,0,0,0
2101,1.0,1,1,1
2102,0.0,0,0,0
2103,0.0,0,0,0
2104,0.0,0,0,0
2105,1.0,1,1,1
2106,0.0,1,0,0
2107,1.0,1,1,1
2108,0.5093751650557229,1,1,0
2109,1.0,1,1,1
2110,0.0,1,0,0
2111,0.0,0,0,0
2112,0.0,0,0,0
2113,0.0,0,0,0
2114,0.0,0,0,0
2115,0.0,0,0,0
2116,0.0,0,0,0
2117,0.0,0,0,0
2118,0.0,0,0,0
2119,0.0,0,0,0
2120,1.0,1,1,1
2121,0.0,0,0,0
2122,0.0,0,0,0
2123,1.0,1,1,1
2124,1.0,1,1,1
2125,1.0,1,1,1
2126,0.0,0,0,0
2127,0.0,0,0,0
2128,0.0,0,0,0
2129,0.0,0,0,0
2130,1.0,1,1,1
2131,0.0,0,0,0
2132,1.0,1,1,1
2133,1.0,1,1,1
2134,1.0,1,1,1
2135,0.0,0,0,0
2136,0.0,0,0,0
2137,0.0,0,0,0
2138,1.0,1,1,1
2139,1.0,1,1,1
2140,0.0,0,0,0
2141,0.0,0,0,0
2142,1.0,1,1,1
2143,1.0,1,1,1
2144,1.0,1,1,1
2145,1.0,1,1,1
2146,1.0,1,1,1
2147,1.0,1,1,1
2148,0.0,0,0,0
2149,0.0,0,0,0
2150,0.0,0,0,0
2151,0.0,0,0,0
2152,0.0,0,0,0
2153,0.0,0,0,0
2154,0.0,0,0,0
2155,1.0,1,1,1
2156,1.0,1,1,1
2157,1.0,1,1,1
2158,1.0,1,1,1
2159,0.0,0,0,0
